
### academic_sessions
  id | uuid def=gen_random_uuid()
  longitude | double precision(float8)
  status | USER-DEFINED(institutes_status_enum) def='ACTIVE'::institutes_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: areaId -> areas.id

### inventories
  id | uuid def=gen_random_uuid()
  warehouseId | uuid REQUIRED
  productId | character varying(varchar) REQUIRED
  batchId | character varying(varchar)
  availableStock | integer(int4) def=0
  reservedStock | integer(int4) def=0
  damagedStock | integer(int4) def=0
  returnedStock | integer(int4) def=0
  minimumStock | integer(int4) def=0
  maximumStock | integer(int4)
  reorderLevel | integer(int4) def=0
  unitCost | double precision(float8) def='0'::double precision
  sellingPrice | double precision(float8) def='0'::double precision
  lastStockUpdate | timestamp without time zone(timestamp)
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: warehouseId -> warehouses.id

### inventory_analytics
  id | uuid def=gen_random_uuid()
  period | character varying(varchar) REQUIRED
  periodType | USER-DEFINED(inventory_analytics_periodtype_enum) REQUIRED
  totalProducts | integer(int4) def=0
  lowStockCount | integer(int4) def=0
  outOfStockCount | integer(int4) def=0
  stockValue | double precision(float8) def='0'::double precision
  stockMovementCount | integer(int4) def=0
  damagedStockCount | integer(int4) def=0
  generatedAt | timestamp without time zone(timestamp) REQUIRED
  createdAt | timestamp without time zone(timestamp) def=now()

### inventory_audits
  id | uuid def=gen_random_uuid()
  warehouseId | uuid REQUIRED
  auditDate | timestamp without time zone(timestamp) REQUIRED
  auditorId | character varying(varchar)
  expectedStock | integer(int4) def=0
  physicalStock | integer(int4) def=0
  difference | integer(int4) def=0
  remarks | text
  status | USER-DEFINED(inventory_audits_status_enum) def='PENDING'::inventory_audits_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: warehouseId -> warehouses.id

### inventory_batches
  id | uuid def=gen_random_uuid()
  inventoryId | uuid REQUIRED
  batchNumber | character varying(varchar) REQUIRED
  manufacturingDate | date
  expiryDate | date
  receivedDate | date
  quantity | integer(int4) def=0
  remainingQuantity | integer(int4) def=0
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: inventoryId -> inventories.id

### invoices
  id | uuid def=gen_random_uuid()
  invoiceCode | character varying(varchar) REQUIRED
  orderId | character varying(varchar)
  userId | character varying(varchar)
  customerName | character varying(varchar)
  invoiceDate | date
  dueDate | date
  subtotal | double precision(float8) def='0'::double precision
  discount | double precision(float8) def='0'::double precision
  tax | double precision(float8) def='0'::double precision
  totalAmount | double precision(float8) def='0'::double precision
  paidAmount | double precision(float8) def='0'::double precision
  dueAmount | double precision(float8) def='0'::double precision
  status | USER-DEFINED(invoices_status_enum) def='DRAFT'::invoices_status_enum
  remarks | text
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### journal_entries
  id | uuid def=gen_random_uuid()
  entryCode | character varying(varchar) REQUIRED
  entryDate | date REQUIRED
  description | text REQUIRED
  entryType | USER-DEFINED(journal_entries_entrytype_enum) def='MANUAL'::journal_entries_entrytype_enum
  debitTotal | double precision(float8) def='0'::double precision
  creditTotal | double precision(float8) def='0'::double precision
  status | USER-DEFINED(journal_entries_status_enum) def='DRAFT'::journal_entries_status_enum
  postedBy | character varying(varchar)
  postedAt | timestamp without time zone(timestamp)
  reversedBy | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### knowledge_base
  id | uuid def=gen_random_uuid()
  slug | character varying(varchar) REQUIRED
  title | character varying(varchar) REQUIRED
  category | character varying(varchar)
  content | text REQUIRED
  tags | jsonb
  viewCount | integer(int4) def=0
  status | USER-DEFINED(knowledge_base_status_enum) def='DRAFT'::knowledge_base_status_enum
  publishedAt | timestamp without time zone(timestamp)
  createdBy | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### kpis
  id | uuid def=gen_random_uuid()
  kpiCode | character varying(varchar) REQUIRED
  name | character varying(varchar) REQUIRED
  category | character varying(varchar)
  value | double precision(float8) def='0'::double precision
  target | double precision(float8)
  unit | character varying(varchar)
  period | character varying(varchar) REQUIRED
  periodType | USER-DEFINED(kpis_periodtype_enum) REQUIRED
  generatedAt | timestamp without time zone(timestamp) REQUIRED
  status | USER-DEFINED(kpis_status_enum) def='ACTIVE'::kpis_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### ledgers
  id | uuid def=gen_random_uuid()
  journalEntryId | uuid REQUIRED
  accountId | uuid REQUIRED
  transactionType | USER-DEFINED(ledgers_transactiontype_enum) REQUIRED
  amount | double precision(float8) def='0'::double precision
  balanceAfter | double precision(float8) def='0'::double precision
  referenceType | character varying(varchar)
  referenceId | character varying(varchar)
  description | text
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: journalEntryId -> journal_entries.id, accountId -> accounts.id

### live_chats
  id | uuid def=gen_random_uuid()
  chatCode | character varying(varchar) REQUIRED
  customerId | character varying(varchar) REQUIRED
  status | USER-DEFINED(live_chats_status_enum) def='OPEN'::live_chats_status_enum
  assignedTo | character varying(varchar)
  startedAt | timestamp without time zone(timestamp) REQUIRED
  endedAt | timestamp without time zone(timestamp)
  lastMessageAt | timestamp without time zone(timestamp)
  rating | integer(int4)
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### login_policies
  id | uuid def=gen_random_uuid()
  roleId | uuid REQUIRED
  maxLoginAttempts | integer(int4) def=5
  lockDuration | integer(int4) def=15
  sessionTimeout | integer(int4) def=60
  allowMultipleSession | boolean(bool) def=true
  requireTwoFactor | boolean(bool) def=false
  passwordExpiryDays | integer(int4) def=90
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: roleId -> roles.id

### loyalty_point_history
  id | uuid def=gen_random_uuid()
  customerId | character varying(varchar) REQUIRED
  points | integer(int4) REQUIRED
  pointType | USER-DEFINED(loyalty_point_history_pointtype_enum) REQUIRED
  reason | text
  referenceType | character varying(varchar)
  referenceId | character varying(varchar)
  balanceBefore | integer(int4) def=0
  balanceAfter | integer(int4) def=0
  createdAt | timestamp without time zone(timestamp) def=now()

### marketing_analytics
  id | uuid def=gen_random_uuid()
  period | character varying(varchar) REQUIRED
  periodType | USER-DEFINED(marketing_analytics_periodtype_enum) REQUIRED
  campaigns | integer(int4) def=0
  impressions | integer(int4) def=0
  clicks | integer(int4) def=0
  conversions | integer(int4) def=0
  conversionRate | double precision(float8) def='0'::double precision
  totalSpend | double precision(float8) def='0'::double precision
  roi | double precision(float8) def='0'::double precision
  generatedAt | timestamp without time zone(timestamp) REQUIRED
  createdAt | timestamp without time zone(timestamp) def=now()

### migrations
  id | integer(int4) def=nextval('migrations_id_seq'::regclass)
  timestamp | bigint(int8) REQUIRED
  name | character varying(varchar) REQUIRED

### notification_analytics
  id | uuid def=gen_random_uuid()
  period | character varying(varchar) REQUIRED
  periodType | USER-DEFINED(notification_analytics_periodtype_enum) REQUIRED
  totalSent | integer(int4) def=0
  deliveredCount | integer(int4) def=0
  openedCount | integer(int4) def=0
  clickCount | integer(int4) def=0
  optOutCount | integer(int4) def=0
  openRate | double precision(float8) def='0'::double precision
  generatedAt | timestamp without time zone(timestamp) REQUIRED
  createdAt | timestamp without time zone(timestamp) def=now()

### notification_templates
  id | uuid def=gen_random_uuid()
  templateCode | character varying(varchar) REQUIRED
  name | character varying(varchar) REQUIRED
  type | USER-DEFINED(notification_templates_type_enum) REQUIRED
  channel | USER-DEFINED(notification_templates_channel_enum) REQUIRED
  subject | character varying(varchar)
  body | text REQUIRED
  variables | jsonb
  status | USER-DEFINED(notification_templates_status_enum) def='ACTIVE'::notification_templates_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### notifications
  id | uuid def=gen_random_uuid()
  userId | character varying(varchar) REQUIRED
  title | character varying(varchar) REQUIRED
  body | text REQUIRED
  type | USER-DEFINED(notifications_type_enum) REQUIRED
  channel | USER-DEFINED(notifications_channel_enum) def='IN_APP'::notifications_channel_enum
  data | jsonb
  referenceType | character varying(varchar)
  referenceId | character varying(varchar)
  status | USER-DEFINED(notifications_status_enum) def='PENDING'::notifications_status_enum
  sentAt | timestamp without time zone(timestamp)
  readAt | timestamp without time zone(timestamp)
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### order_addresses
  id | uuid def=gen_random_uuid()
  orderId | uuid REQUIRED
  type | USER-DEFINED(order_addresses_type_enum) REQUIRED
  addressLine1 | character varying(varchar)
  addressLine2 | character varying(varchar)
  city | character varying(varchar)
  state | character varying(varchar)
  postalCode | character varying(varchar)
  country | character varying(varchar)
  phone | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: orderId -> orders.id

### order_analytics
  id | uuid def=gen_random_uuid()
  period | character varying(varchar) REQUIRED
  metric | character varying(varchar) REQUIRED
  value | double precision(float8) REQUIRED
  generatedAt | timestamp without time zone(timestamp) REQUIRED
  createdAt | timestamp without time zone(timestamp) def=now()

### order_cancels
  id | uuid def=gen_random_uuid()
  orderId | uuid REQUIRED
  userId | character varying(varchar) REQUIRED
  reason | text
  cancelledBy | character varying(varchar)
  cancelledAt | timestamp without time zone(timestamp) REQUIRED
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: orderId -> orders.id

### order_coupons
  id | uuid def=gen_random_uuid()
  orderId | uuid REQUIRED
  code | character varying(varchar) REQUIRED
  type | USER-DEFINED(order_coupons_type_enum) REQUIRED
  value | double precision(float8) def='0'::double precision
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: orderId -> orders.id

### order_deliveries
  id | uuid def=gen_random_uuid()
  orderId | uuid REQUIRED
  shipmentId | character varying(varchar)
  riderId | character varying(varchar)
  status | USER-DEFINED(order_deliveries_status_enum) def='PENDING'::order_deliveries_status_enum
  assignedAt | timestamp without time zone(timestamp)
